# Ficha a avaliar - versão em português

## Unidade curricular
Lógica

## Curso responsável
Licenciatura em Ciência da Informação

## Créditos ECTS
6

## Ano
1

## Semestre
1

## Objetivos
<p>A lógica é o estudo sistemático da inferência válida. Nesta unidade curricular faz-se uma introdução a esse estudo, que inclui a lógica proposicional e a lógica de predicados. Pretende-se que os estudantes dominem alguns dos conceitos essenciais da lógica, bem como certos métodos formais para representar e avaliar argumentos e raciocínios, com vista à sua posterior aplicação na estruturação de linguagens de indexação, na análise de sistemas de informação e na recuperação de informação.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Resultados de aprendizagem e competências
<p>Após a conclusão bem-sucedida desta unidade curricular, os estudantes vão:<br />- Determinar a estrutura lógica dos argumentos em linguagem natural identificando premissas e conclusões.<br />- Entender conceitos básicos de lógica, tais como: argumento, premissa, conclusão, proposição, forma lógica, função de verdade, validade, correção/solidez, contraexemplo, tautologia, contradição, contingência, equivalência, consistência, dedução, indução, consequência lógica.<br />- Traduzir argumentos da linguagem natural para a linguagem da Lógica Proposicional e da Lógica de Predicados.<br />- Determinar a validade dos argumentos utilizando (i) tabelas de verdade, (ii) derivações/dedução natural, e/ou (iii) árvores.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Pré-requisitos e co-requisitos
<p>Não aplicável.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Programa
<p>1. Introdução à lógica<br />1.1 O que é a lógica?<br />1.2 Argumentos e proposições<br />1.3 Validade e correção/solidez<br />1.4 Dedução vs. indução<br /><br />2. Lógica proposicional (LP)<br />2.1 Linguagem da LP<br />2.2 Semântica da LP<br />2.3 Tabelas de verdade<br />2.4 Inferências válidas e derivações em LP<br />2.5 Método das árvores para LP<br /><br />3. Lógica de predicados (LPred)<br />3.1 Referência e predicação<br />3.2 Linguagem da LPred<br />3.3 Semântica da LPred<br />3.4 Métodos de decisão em LPred<br /><br /></p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Bibliografia obrigatória
Nicholas Smith; Logic: The Laws of Truth, Princeton University Press, 2012. ISBN: 0691151636<br>
Newton-Smith, W. H.; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990006735430108801" title="Lógica (Abre numa nova janela)" target="_blank" >Lógica</a>. ISBN: 972-662-609-9<br>
Samuel Guttenplan; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990006546410108801" title="The languages of logic (Abre numa nova janela)" target="_blank" >The languages of logic</a>. ISBN: 1-55786-988-X<br>
Graeme Forbes; <a href="https://discovery.up.pt/permalink/351PUCS_INST/1levj0s/alma990006839170108801" title="Modern logic (Abre numa nova janela)" target="_blank" >Modern logic</a>. ISBN: 0-19-508029-7<br>

## Bibliografia complementar
Beall, Jc; Logic: the basics, Routledge, 2010<br>
Desidério Murcho; Lógica Elementar, Edições 70, 2019. ISBN: 9789724421063<br>
Peter Smith ; An Introduction to Formal Logic, Cambridge University Press, 2020<br>
Tim Button & P.D.Magnus; forall x: An Introduction to Formal Logic, https://forallx.openlogicproject.org/, 2021<br>
Richard Jeffrey; Formal Logic: Its Scope and Limits, Hackett Publishing Company, 2006. ISBN: 0872208133<br>
Russell Marcus; Introduction to Formal Logic, Oxford University Press, 2018. ISBN: 0190861789<br>

## Métodos de ensino e atividades de aprendizagem
<p>Aulas teórico-práticas. Aulas expositivas e discussão em turma de casos e exemplos especialmente relevantes; realização de exercícios com análise e/ou comparação dos resultados obtidos. A participação dos estudantes é requerida na discussão de exemplos e na resolução de exercícios.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Tipo de avaliação
Avaliação distribuída sem exame final

## Componentes de Ocupação
- Estudo autónomo: 121.0 horas
- Frequência das aulas: 41.0 horas

## Fórmula de cálculo da classificação final
<p>Avaliação distribuída durante o semestre: <br />- Três testes escritos presenciais (20% + 40% + 40%).<br /><br />Avaliação de recurso: Os estudantes que não efetuarem a avaliação do semestre, ou que tenham nela uma classificação negativa, podem ainda realizar um exame de recurso.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Obtenção de frequência
<p>De acordo com as normas em vigor.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>

## Melhoria de classificação
<p>De acordo com as normas em vigor.</p>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>
<div id="highlighter--hover-tools" style="display: none;"> </div>



# Ficha a avaliar - versão em inglês

## Unidade curricular
Logic

## Curso responsável
Bachelor of Arts in Information Science

## Créditos ECTS
6

## Ano
1

## Semestre
1

## Objetivos
